# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378336331000 2429 eacfd74b8d210b94535624e54210c49f67eba297 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pt/strings.xml
1378336331000 2505 c9ae35591d17473364ae3578a3e0915cf0626fa1 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zu/strings.xml
1378336331000 2537 3335ac344a45f176823c3eb58883372786a8eef4 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-hu/strings.xml
1378336331000 2367 eccc27e97b6421b534e5a90281f1a2c7966b761e /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sv/strings.xml
1378336331000 2507 addbc8b2f97265d70c92f2e6a5e92a1d9460d90a /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pt-rPT/strings.xml
1378336331000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1378336266000 984 cbedc8447efcf9946d64c11adbfddcba5a9fda40 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout/dialog_new_station.xml
1378336331000 2708 7b4984ddac0aafd4c95cec636f8365ddfd7c7fc5 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-vi/strings.xml
1378336266000 1741 082d4e216ad04e0f1decee37a40b7d92f5d9ccac /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout/fragment_splash.xml
1378336331000 2367 664bb55cecc4f3bb8fd7cab6ed9a795c07a86d79 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-af/strings.xml
