# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378401951000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1378401952000 1146 cf2eff6067266103fd04aafa054b6a8c65d04042 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/row_observation.xml
1378401953000 2557 63f534e9768d5493862d8d90ee673abadb2f2927 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-zu/values.xml
1378401953000 2451 64d21fdca85259d4355edf71fbbf00a56f747d82 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-es-rUS/values.xml
1378401951000 328 7a00e49578f1b4a9e21450e4c008ee75404f3db2 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-v14/values.xml
1378401953000 2519 4516cf061928348e2c586795eef9901b4b2b98d0 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-de/values.xml
1378401953000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1378401951000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1378401952000 702 4e326b5019e86fe334ec0bb73c9fe5deb5563026 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/activity_main.xml
1378401951000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1378401951000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1378401951000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1378401952000 928 4c287860b9d1bc1f9e63d36e8e8c2b889a0afafb /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1378401952000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /Users/guycole/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
