# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378336335000 2379 9ddbafc0c8b0c46df5b9495dec9321faf6a73d48 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-zh-rCN/values.xml
1378336334000 2481 26be82925825ca3df515d33dd155f8cb01cf2507 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-pt-rBR/values.xml
1378336335000 2476 ffa8cafacc82bdadb06708ae5cb33d548b4af146 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-lt/values.xml
1378336333000 334 9a9b6ca4d5e6a110f1e0e8f491c23d9d1d6f2b0a /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/menu/station_list_menu.xml
1378336335000 3054 11178b5d7c039ecd0224a4c31ff8d594a8eab051 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-el/values.xml
1378336335000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1378336335000 2587 cfef16945a0dab4d3916a4446db93936d62c3c4f /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-iw/values.xml
1378336338000 1244 ec4b9e940569d536f44eb8bcf74d6a11ab314c60 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/activity_new_station.xml
1378336334000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1378336333000 2380 ac9582ccb938b75450ed559372e5a1d29109e89d /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-en-rGB/values.xml
1378336336000 924 dd92c0e4cb789f20921a2c9a7543a735c2020d34 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1378336333000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1378336338000 1142 78cd058bad547c3c2ba3384242d1c6233b8ef21d /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/row_observation.xml
1378336335000 2408 37243715c9c7a46f0f4c6b3253319c814c0f06ca /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-it/values.xml
1378336332000 1046 7237cbf715f9c42b033def6036da7a949a575bd9 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/row_station.xml
1378336332000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1378336334000 2475 9e9d1febb016f072683be2a21ebb5f5345b198df /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-lv/values.xml
1378336335000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1378336337000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1378336337000 865 74dd4e3704cd49d14f04f97df3bc56757578c930 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378336337000 509 81554675add5ffce10668ce9d5f0d2518918165d /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout-large/activity_main.xml
1378336333000 241 58b0ec4fdda577e267f78c718ec02f401d604e4f /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-sw720dp-land/values.xml
1378336333000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1378336333000 918 12b816eb5eb4733a9d00f32385df4b073ed5098e /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1378336332000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1378336333000 2403 51ea975130e71b1a39af3cb2a7ec8105d25d63bc /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-da/values.xml
1378336337000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1378336334000 2447 c654a7411f247400597d2041e4d534f86ac1bbc1 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-es-rUS/values.xml
1378336336000 2760 9eedb90cc534656775cebeb6e3a6703a79001572 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/values-ja/values.xml
1378336334000 698 11d977e984f6eaae335c526d4dd097a290300b64 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/activity_main.xml
1378336336000 917 c5edca7f4e782c799585baeb65534dac5b3ab3d9 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/layout/fragment_observation_list.xml
1378336337000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
